patch_id,patch_size,downscale,predicted_z,gt_z,error,match
22624_16128,224,4,13,14,1,False
22624_16128,224,8,12,14,2,False
22624_16128,224,16,11,14,3,False
22624_16128,448,4,12,14,2,False
22624_16128,448,8,13,14,1,False
22624_16128,448,16,13,14,1,False
22624_16128,448,32,12,14,2,False
22624_16128,896,4,14,14,0,True
22624_16128,896,8,14,14,0,True
22624_16128,896,16,15,14,1,False
22624_16128,896,32,15,14,1,False
22624_16128,1792,4,14,14,0,True
22624_16128,1792,8,14,14,0,True
22624_16128,1792,16,14,14,0,True
22624_16128,1792,32,13,14,1,False
22624_16128,3584,4,13,14,1,False
22624_16128,3584,8,13,14,1,False
22624_16128,3584,16,13,14,1,False
22624_16128,3584,32,12,14,2,False
8288_1792,224,4,17,15,2,False
8288_1792,224,8,15,15,0,True
8288_1792,224,16,16,15,1,False
8288_1792,448,4,17,15,2,False
8288_1792,448,8,16,15,1,False
8288_1792,448,16,16,15,1,False
8288_1792,448,32,14,15,1,False
8288_1792,896,4,16,15,1,False
8288_1792,896,8,16,15,1,False
8288_1792,896,16,15,15,0,True
8288_1792,896,32,15,15,0,True
8288_1792,1792,4,15,15,0,True
8288_1792,1792,8,15,15,0,True
8288_1792,1792,16,15,15,0,True
8288_1792,1792,32,14,15,1,False
8288_1792,3584,4,15,15,0,True
8288_1792,3584,8,15,15,0,True
8288_1792,3584,16,14,15,1,False
8288_1792,3584,32,14,15,1,False
10528_13440,224,4,18,16,2,False
10528_13440,224,8,17,16,1,False
10528_13440,224,16,17,16,1,False
10528_13440,448,4,18,16,2,False
10528_13440,448,8,18,16,2,False
10528_13440,448,16,17,16,1,False
10528_13440,448,32,19,16,3,False
10528_13440,896,4,18,16,2,False
10528_13440,896,8,17,16,1,False
10528_13440,896,16,16,16,0,True
10528_13440,896,32,15,16,1,False
10528_13440,1792,4,16,16,0,True
10528_13440,1792,8,16,16,0,True
10528_13440,1792,16,15,16,1,False
10528_13440,1792,32,15,16,1,False
10528_13440,3584,4,16,16,0,True
10528_13440,3584,8,16,16,0,True
10528_13440,3584,16,15,16,1,False
10528_13440,3584,32,15,16,1,False
15680_7168,224,4,17,17,0,True
15680_7168,224,8,19,17,2,False
15680_7168,224,16,17,17,0,True
15680_7168,448,4,16,17,1,False
15680_7168,448,8,16,17,1,False
15680_7168,448,16,15,17,2,False
15680_7168,448,32,14,17,3,False
15680_7168,896,4,17,17,0,True
15680_7168,896,8,17,17,0,True
15680_7168,896,16,17,17,0,True
15680_7168,896,32,15,17,2,False
15680_7168,1792,4,17,17,0,True
15680_7168,1792,8,16,17,1,False
15680_7168,1792,16,16,17,1,False
15680_7168,1792,32,16,17,1,False
15680_7168,3584,4,15,17,2,False
15680_7168,3584,8,15,17,2,False
15680_7168,3584,16,15,17,2,False
15680_7168,3584,32,15,17,2,False
4480_6272,224,4,14,15,1,False
4480_6272,224,8,14,15,1,False
4480_6272,224,16,15,15,0,True
4480_6272,448,4,12,15,3,False
4480_6272,448,8,12,15,3,False
4480_6272,448,16,14,15,1,False
4480_6272,448,32,13,15,2,False
4480_6272,896,4,14,15,1,False
4480_6272,896,8,14,15,1,False
4480_6272,896,16,15,15,0,True
4480_6272,896,32,14,15,1,False
4480_6272,1792,4,15,15,0,True
4480_6272,1792,8,15,15,0,True
4480_6272,1792,16,15,15,0,True
4480_6272,1792,32,15,15,0,True
4480_6272,3584,4,16,15,1,False
4480_6272,3584,8,16,15,1,False
4480_6272,3584,16,15,15,0,True
4480_6272,3584,32,15,15,0,True
8064_6272,224,4,12,16,4,False
8064_6272,224,8,12,16,4,False
8064_6272,224,16,11,16,5,False
8064_6272,448,4,16,16,0,True
8064_6272,448,8,14,16,2,False
8064_6272,448,16,14,16,2,False
8064_6272,448,32,13,16,3,False
8064_6272,896,4,16,16,0,True
8064_6272,896,8,16,16,0,True
8064_6272,896,16,15,16,1,False
8064_6272,896,32,13,16,3,False
8064_6272,1792,4,16,16,0,True
8064_6272,1792,8,16,16,0,True
8064_6272,1792,16,15,16,1,False
8064_6272,1792,32,15,16,1,False
8064_6272,3584,4,16,16,0,True
8064_6272,3584,8,15,16,1,False
8064_6272,3584,16,15,16,1,False
8064_6272,3584,32,14,16,2,False
11424_19040,224,4,18,19,1,False
11424_19040,224,8,18,19,1,False
11424_19040,224,16,20,19,1,False
11424_19040,448,4,20,19,1,False
11424_19040,448,8,19,19,0,True
